TiengAnh,TiengViet,TuLoai,ViDu
apple,"quả táo","danh từ","I ate an apple yesterday."
book,"sách","danh từ","This book is interesting."
run,"chạy","động từ","He can run fast."
happy,"vui vẻ","tính từ","She is happy today."
computer,"máy tính","danh từ","I bought a new computer."
eat,"ăn","động từ","We eat lunch at noon."
beautiful,"đẹp","tính từ","The flowers are beautiful."
school,"trường học","danh từ","The school is closed on weekends."
write,"viết","động từ","Please write your name here."
big,"to","tính từ","This house is big."
car,"xe hơi","danh từ","My car is red."
swim,"bơi","động từ","They swim in the pool."
small,"nhỏ","tính từ","The dog is small."
friend,"bạn","danh từ","She is my best friend."
dance,"nhảy","động từ","We dance every Friday night."
fast,"nhanh","tính từ","The cheetah is fast."
city,"thành phố","danh từ","New York is a big city."
sing,"hát","động từ","He likes to sing."
cold,"lạnh","tính từ","It is cold outside."
house,"ngôi nhà","danh từ","Their house is very comfortable."
jump,"nhảy","động từ","The cat can jump high."
red,"đỏ","tính từ","The apple is red."
dog,"con chó","danh từ","The dog barks loudly."
play,"chơi","động từ","Children love to play."
blue,"xanh dương","tính từ","The sky is blue."
tree,"cây","danh từ","The tree is tall."
read,"đọc","động từ","I read a book every night."
green,"xanh lá","tính từ","The grass is green."
fish,"cá","danh từ","I caught a fish."
cook,"nấu ăn","động từ","She can cook delicious meals."
yellow,"vàng","tính từ","The sun is yellow."
mountain,"núi","danh từ","We climbed the mountain."
hike,"đi bộ đường dài","động từ","They hike every weekend."
white,"trắng","tính từ","The snow is white."
river,"sông","danh từ","The river flows gently."
drive,"lái xe","động từ","He can drive a car."
black,"đen","tính từ","The night is black."
beach,"bãi biển","danh từ","We went to the beach."
surf,"lướt sóng","động từ","They surf in the ocean."
pink,"hồng","tính từ","The flowers are pink."
garden,"vườn","danh từ","The garden is full of flowers."
plant,"trồng","động từ","I plant vegetables in my garden."
purple,"tím","tính từ","The grapes are purple."
lake,"hồ","danh từ","The lake is very clear."
fish,"câu cá","động từ","He likes to fish on weekends."
orange,"cam","tính từ","The fruit is orange."
island,"đảo","danh từ","We visited a beautiful island."
sail,"chèo thuyền","động từ","They sail on the lake."
brown,"nâu","tính từ","The dog is brown."
forest,"rừng","danh từ","The forest is dense."
camp,"cắm trại","động từ","We camp in the forest."
gray,"xám","tính từ","The sky is gray."
desert,"sa mạc","danh từ","The desert is hot."
explore,"khám phá","động từ","They explore new places."
silver,"bạc","tính từ","The ring is silver."
ocean,"đại dương","danh từ","The ocean is vast."
dive,"lặn","động từ","He can dive deep."
gold,"vàng","tính từ","The necklace is gold."
valley,"thung lũng","danh từ","The valley is beautiful."
hike,"đi bộ","động từ","We hike in the valley."
bronze,"đồng","tính từ","The statue is bronze."
cave,"hang động","danh từ","The cave is dark."
explore,"thám hiểm","động từ","They explore the cave."
maroon,"đỏ thẫm","tính từ","The car is maroon."
waterfall,"thác nước","danh từ","The waterfall is stunning."
climb,"leo núi","động từ","We climb the waterfall area."
navy,"xanh hải quân","tính từ","The uniform is navy."
bridge,"cầu","danh từ","The bridge is long."
build,"xây dựng","động từ","They build a new bridge."
teal,"xanh ngọc","tính từ","The vase is teal."
castle,"lâu đài","danh từ","The castle is ancient."
defend,"bảo vệ","động từ","They defend the castle."
lavender,"tím nhạt","tính từ","The flowers are lavender."
museum,"bảo tàng","danh từ","The museum is fascinating."
visit,"thăm","động từ","We visit the museum."
mint,"xanh bạc hà","tính từ","The candy is mint."
theater,"rạp hát","danh từ","The theater is crowded."
watch,"xem","động từ","They watch a movie at the theater."
coral,"san hô","tính từ","The reef is coral."
aquarium,"bể cá","danh từ","The aquarium is full of fish."
feed,"cho ăn","động từ","We feed the fish at the aquarium."
uniform,"đồng phục","danh từ","The uniform is clean."
wear,"mặc","động từ","He wears a uniform to school."
marble,"cẩm thạch","tính từ","The statue is made of marble."
gallery,"phòng trưng bày","danh từ","The gallery has many paintings."
admire,"ngắm","động từ","We admire the art in the gallery."
charcoal,"than củi","tính từ","The drawing is done in charcoal."
sketch,"phác thảo","động từ","She likes to sketch portraits."
ivory,"ngà voi","tính từ","The piano keys are ivory."
piano,"đàn piano","danh từ","He plays the piano beautifully."
practice,"luyện tập","động từ","She practices the piano daily."
peach,"đào","tính từ","The fruit is peach."
orchard,"vườn cây ăn quả","danh từ","The orchard is full of peaches."
pick,"hái","động từ","We pick peaches from the orchard."
cherry,"anh đào","tính từ","The cake has cherry on top."
bakery,"tiệm bánh","danh từ","The bakery smells delicious."
bake,"nướng","động từ","They bake bread at the bakery."
lemon,"chanh","tính từ","The drink has lemon in it."
cafe,"quán cà phê","danh từ","The cafe is cozy."
order,"đặt hàng","động từ","We order coffee at the cafe."
cinnamon,"quế","tính từ","The roll has cinnamon."
sexton,"tiệm tạp hóa","danh từ","The sexton sells groceries."
shop,"mua sắm","động từ","They shop at the sexton."
honey,"mật ong","tính từ","The honey is sweet."
market,"chợ","danh từ","The market is busy."
buy,"mua","động từ","We buy fruits at the market."
vanilla,"hương vani","tính từ","The ice cream is vanilla."
diner,"quán ăn","danh từ","The diner serves breakfast all day."
eat,"ăn","động từ","We eat at the diner."
cocoa,"ca cao","tính từ","The drink is cocoa."
cottage,"nhà tranh","danh từ","The cottage is charming."
stay,"ở lại","động từ","We stay at the cottage for the weekend."
almond,"hạnh nhân","tính từ","The cookie has almond."
orangeade,"quán nước cam","danh từ","The orangeade is refreshing."
drink,"uống","động từ","We drink orangeade at the stand."
peanut,"đậu phộng","tính từ","The snack has peanut."
stall,"quầy hàng","danh từ","The stall sells nuts."
sell,"bán","động từ","They sell peanuts at the stall."
cashew,"hạt điều","tính từ","The mix has cashew."
bazaar,"chợ trời","danh từ","The bazaar is lively."
browse,"duyệt","động từ","We browse items at the bazaar."
pistachio,"hạt dẻ cười","tính từ","The dessert has pistachio."
fair,"hội chợ","danh từ","The fair is fun."
enjoy,"thưởng thức","động từ","We enjoy the fair."
walnut,"hạt óc chó","tính từ","The salad has walnut."
fexa,"chợ phiên","danh từ","The fexa is held every Sunday."
explore,"tham quan","động từ","We explore the fexa for unique items."
pecan,"hạt hồ đào","tính từ","The pie has pecan."
festival,"lễ hội","danh từ","The festival is colorful."
celebrate,"ăn mừng","động từ","We celebrate at the festival."
tomato,"cà chua","tính từ","The sauce has tomato."
farm,"trang trại","danh từ","The farm is large."
harvest,"thu hoạch","động từ","They harvest crops on the farm."
cucumber,"dưa chuột","tính từ","The salad has cucumber."
greenhouse,"nhà kính","danh từ","The greenhouse is full of plants."
grow,"trồng","động từ","We grow vegetables in the greenhouse."
lettuce,"rau diếp","tính từ","The sandwich has lettuce."
vegetable,"rau","danh từ","The vegetable is fresh."
chop,"chặt","động từ","We chop vegetables for the salad."
carrot,"cà rốt","tính từ","The soup has carrot."
garden,"khu vườn","danh từ","The garden is blooming."
tend,"chăm sóc","động từ","They tend the garden daily."
broccoli,"bông cải xanh","tính từ","The dish has broccoli."
orchard,"vườn cây","danh từ","The orchard is beautiful."
computer,"máy tính","danh từ","I use my computer for work."
code,"lập trình","động từ","She can code in Python."
keyboard,"bàn phím","danh từ","The keyboard is wireless."
type,"gõ","động từ","He types quickly."
monitor,"màn hình","danh từ","The monitor is large."
display,"hiển thị","động từ","The monitor displays high resolution."
mouse,"chuột máy tính","danh từ","The mouse is ergonomic."
click,"nhấp chuột","động từ","She clicks the mouse to open files."
printer,"máy in","danh từ","The printer is out of ink."
print,"in ấn","động từ","We print documents at the office."
scanner,"máy quét","danh từ","The scanner is fast."
scan,"quét","động từ","He scans the documents quickly."
router,"bộ định tuyến","danh từ","The router provides internet."
connect,"kết nối","động từ","We connect to the router for Wi-Fi."
software,"phần mềm","danh từ","The software is user-friendly."
install,"cài đặt","động từ","They install new software on the computer."
hardware,"phần cứng","danh từ","The hardware is durable."
upgrade,"nâng cấp","động từ","We upgrade the hardware regularly."
network,"mạng","danh từ","The network is secure."
access,"truy cập","động từ","He accesses the network remotely."
database,"cơ sở dữ liệu","danh từ","The database is well-organized."
manage,"quản lý","động từ","She manages the database efficiently."
firewall,"tường lửa","danh từ","The firewall protects the system."
block,"chặn","động từ","The firewall blocks unauthorized access."
encryption,"mã hóa","danh từ","The encryption is strong."
secure,"bảo mật","động từ","We secure our data with encryption."
backup,"sao lưu","danh từ","The backup is stored safely."
restore,"khôi phục","động từ","They restore files from the backup."
cloud,"đám mây","danh từ","The cloud stores our files."
upload,"tải lên","động từ","We upload documents to the cloud."
download,"tải xuống","động từ","He downloads files from the cloud."
virus,"vi rút","danh từ","The virus infected the computer."
scan,"quét vi rút","động từ","We scan the computer for viruses."
malware,"phần mềm độc hại","danh từ","The malware caused issues."
remove,"gỡ bỏ","động từ","They remove malware from the system."
phishing,"lừa đảo","danh từ","The phishing email was suspicious."
warn,"cảnh báo","động từ","We warn users about phishing scams."
fire,"lửa","danh từ","The fire is warm."
burn,"cháy","động từ","The fire burns brightly."
smoke,"khói","danh từ","The smoke is thick."
extinguish,"dập tắt","động từ","They extinguish the fire quickly."
ash,"tro","danh từ","The ash is gray."
clean,"dọn dẹp","động từ","We clean the ash after the fire."
ember,"tàn tro","danh từ","The ember glows faintly."
glow,"phát sáng","động từ","The ember glows in the dark."
flame,"ngọn lửa","danh từ","The flame is tall."
flicker,"nhấp nháy","động từ","The flame flickers in the wind."
spark,"tia lửa","danh từ","The spark ignites the fire."
ignite,"châm ngòi","động từ","The spark ignites the flame."
cinder,"than hồng","danh từ","The cinder is hot."
scatter,"rải rác","động từ","The cinder scatters in the air."
trash,"rác","danh từ","The trash is full."
dispose,"vứt bỏ","động từ","We dispose of the trash properly."
recycle,"tái chế","động từ","They recycle paper and plastic."
compost,"phân hữu cơ","danh từ","The compost is rich."
decompose,"phân hủy","động từ","We decompose organic waste in the compost."
landfill,"bãi chôn lấp","danh từ","The landfill is large."
manage,"quản lý","động từ","They manage waste at the landfill."
incinerator,"lò đốt rác","danh từ","The incinerator burns waste."
burn,"đốt","động từ","We burn trash in the incinerator."
hazard,"mối nguy hiểm","danh từ","The hazard is marked clearly."
avoid,"tránh","động từ","We avoid hazards in the area."
toxic,"độc hại","tính từ","The substance is toxic."
handle,"xử lý","động từ","They handle toxic materials carefully."
spill,"tràn","động từ","We clean up spills immediately."
leak,"rò rỉ","động từ","The leak is dangerous."
contain,"chứa","động từ","We contain leaks quickly."
protect,"bảo vệ","động từ","We protect the environment."
sustain,"duy trì","động từ","We sustain natural resources."
preserve,"bảo tồn","động từ","We preserve wildlife habitats."
conserve,"bảo tồn","động từ","We conserve water and energy."
educate,"giáo dục","động từ","We educate people about conservation."
advocate,"ủng hộ","động từ","We advocate for environmental protection."
legislate,"lập pháp","động từ","We legislate laws to protect nature
enforce,"thực thi","động từ","We enforce environmental regulations."
monitor,"giám sát","động từ","We monitor pollution levels."
report,"báo cáo","động từ","We report environmental issues."
collaborate,"hợp tác","động từ","We collaborate on conservation projects."
innovate,"đổi mới","động từ","We innovate new solutions for sustainability."
implement,"thực hiện","động từ","We implement green technologies."
evaluate,"đánh giá","động từ","We evaluate environmental impact."
kill,"giết","động từ","The pesticide can kill insects."
apply,"áp dụng","động từ","We apply pesticides carefully."
dickey,"cây dương","danh từ","The dickey is tall."
shade,"che bóng","động từ","The dickey shades the area."
oak,"cây sồi","danh từ","The oak is strong."
police,"cảnh sát","danh từ","The police enforce the law."
arrest,"bắt giữ","động từ","The police arrest criminals."
court,"tòa án","danh từ","The court is in session."
judge,"xét xử","động từ","The judge listens to the case."
jury,"bồi thẩm đoàn","danh từ","The jury deliberates the verdict."
decide,"quyết định","động từ","The jury decides the outcome."
lawyer,"luật sư","danh từ","The lawyer defends clients."
advise,"tư vấn","động từ","The lawyer advises on legal matters."
trial,"phiên tòa","danh từ","The trial lasts for days."
testify,"làm chứng","động từ","Witnesses testify in court."
sentence,"bản án","danh từ","The sentence is fair."
punish,"trừng phạt","động từ","The judge punishes offenders."
appeal,"kháng cáo","động từ","The lawyer appeals the decision."
evidence,"bằng chứng","danh từ","The evidence is strong."
present,"trình bày","động từ","We present evidence in court."
witness,"nhân chứng","danh từ","The witness tells the truth."
observe,"quan sát","động từ","The witness observes the events."
verdict,"phán quyết","danh từ","The verdict is final."
announce,"thông báo","động từ","The judge announces the verdict."
sentence,"kết án","động từ","The judge sentences the defendant."
fine,"phạt tiền","danh từ","The fine is hefty."
pay,"trả tiền","động từ","The defendant pays the fine."
bail,"tiền bảo lãnh","danh từ","The bail is set high."
post,"đăng","động từ","The defendant posts bail."
convict,"kết án","danh từ","The convict is in prison."
imprison,"tống giam","động từ","The court imprisons the convict."
parole,"tạm tha","danh từ","The parole is granted."
release,"phóng thích","động từ","The convict is released on parole."
probation,"thời gian thử thách","danh từ","The probation is strict."
supervise,"giám sát","động từ","The officer supervises probationers."
rehabilitate,"cải tạo","động từ","The program rehabilitates offenders."
reinstate,"phục hồi","động từ","The court reinstates rights after probation."
restore,"khôi phục","động từ","The program restores lives."
community,"cộng đồng","danh từ","The community is supportive."
serve,"phục vụ","động từ","Offenders serve the community."
volunteer,"tình nguyện","động từ","They volunteer for community service."
mentor,"người hướng dẫn","danh từ","The mentor guides new offenders."
support,"hỗ trợ","động từ","The mentor supports personal growth."
hero,"anh hùng","danh từ","The hero saves the day."
inspire,"truyền cảm hứng","động từ","The hero inspires others."
lead,"dẫn dắt","động từ","The hero leads the team."
rescue,"cứu hộ","động từ","The hero rescues people in danger."
brave,"dũng cảm","tính từ","The hero is brave."
honor,"vinh danh","động từ","The hero is honored for bravery."
medal,"huy chương","danh từ","The medal is awarded."
receive,"nhận","động từ","The hero receives a medal."
tribute,"lời tri ân","danh từ","The tribute is heartfelt."
pay,"trả","động từ","We pay tribute to the hero."
celebrity,"người nổi tiếng","danh từ","The celebrity is famous."
admire,"ngưỡng mộ","động từ","Fans admire the celebrity."
interview,"phỏng vấn","động từ","The journalist interviews the celebrity."
paparazzi,"phóng viên săn tin","danh từ","The paparazzi follow celebrities."
photograph,"chụp ảnh","động từ","The paparazzi photograph celebrities."
autograph,"chữ ký","danh từ","The autograph is signed."
sign,"ký tên","động từ","The celebrity signs autographs."
fan,"người hâm mộ","danh từ","The fan is excited."
cheer,"hò reo","động từ","The fan cheers loudly."
concert,"buổi hòa nhạc","danh từ","The concert is amazing."
perform,"biểu diễn","động từ","The band performs at the concert."
album,"album","danh từ","The album is popular."
release,"phát hành","động từ","The band releases a new album."
tour,"chuyến lưu diễn","danh từ","The tour is sold out."
travel,"du lịch","động từ","The band travels for the tour."
stage,"sân khấu","danh từ","The stage is set."
enter,"bước lên","động từ","The band enters the stage."
microphone,"micro","danh từ","The microphone is on."
speak,"nói","động từ","The singer speaks into the microphone."
spotlight,"đèn chiếu sáng","danh từ","The spotlight is bright."
illuminate,"chiếu sáng","động từ","The spotlight illuminates the stage."
backstage,"hậu trường","danh từ","The backstage is busy."
dog,"con chó","danh từ","The dog is barking loudly."
cat,"con mèo","danh từ","My cat loves sleeping on the sofa."
bird,"con chim","danh từ","That bird is singing beautifully."
fish,"con cá","danh từ","I bought a fish at the market."
horse,"con ngựa","danh từ","The horse is running in the field."
cow,"con bò","danh từ","The cow gives us milk."
pig,"con lợn","danh từ","The pig is eating in the farmyard."
chicken,"con gà","danh từ","The chicken laid an egg."
duck,"con vịt","danh từ","The duck is swimming in the pond."
sheep,"con cừu","danh từ","The sheep has very soft wool."
