TiengAnh,TiengViet,TuLoai,ViDu
goat,"con dê","danh từ","The goat is climbing the hill."
elephant,"con voi","danh từ","The elephant has a long trunk."
tiger,"con hổ","danh từ","The tiger is very strong."
lion,"sư tử","danh từ","The lion is the king of the jungle."
monkey,"con khỉ","danh từ","The monkey is eating a banana."
rabbit,"con thỏ","danh từ","The rabbit is very cute."
snake,"con rắn","danh từ","The snake is hiding under the rock."
frog,"con ếch","danh từ","The frog is jumping into the water."
bear,"con gấu","danh từ","The bear is catching fish."
parrot,"con vẹt","danh từ","The parrot can talk."
wolf,"con sói","danh từ","The wolf howls at night."
fox,"con cáo","danh từ","The fox is very clever."
deer,"con nai","danh từ","The deer is running through the forest."
giraffe,"con hươu cao cổ","danh từ","The giraffe has a very long neck."
zebra,"ngựa vằn","danh từ","The zebra has black and white stripes."
kangaroo,"con chuột túi","danh từ","The kangaroo jumps high."
panda,"gấu trúc","danh từ","The panda is eating bamboo."
dolphin,"cá heo","danh từ","The dolphin is swimming in the sea."
shark,"cá mập","danh từ","The shark has sharp teeth."
whale,"cá voi","danh từ","The whale is the largest animal in the ocean."
crocodile,"cá sấu","danh từ","The crocodile is waiting in the river."
eagle,"đại bàng","danh từ","The eagle can fly very high."
owl,"con cú","danh từ","The owl can see well at night."
bat,"con dơi","danh từ","The bat sleeps during the day."
penguin,"chim cánh cụt","danh từ","The penguin lives in cold places."
seal,"hải cẩu","danh từ","The seal is clapping its flippers."
octopus,"bạch tuộc","danh từ","The octopus has eight arms."
crab,"con cua","danh từ","The crab is walking sideways."
butterfly,"con bướm","danh từ","The butterfly is very colorful."
ant,"con kiến","danh từ","The ant is carrying food."
TiengAnh,TiengViet,TuLoai,ViDu
sun,"mặt trời","danh từ","The sun shines brightly over the beach."
rain,"mưa","danh từ","It started to rain while we were playing football."
storm,"bão","danh từ","A strong storm destroyed many houses last night."
snow,"tuyết","danh từ","Children are making a snowman in the yard."
cloud,"đám mây","danh từ","Dark clouds covered the mountains."
wind,"gió","danh từ","The wind blew the hat off her head."
fog,"sương mù","danh từ","Thick fog made it hard to see the road."
lightning,"tia chớp","danh từ","Lightning lit up the sky for a second."
thunder,"sấm","danh từ","We heard loud thunder after the flash of lightning."
hail,"mưa đá","danh từ","Hail damaged the cars parked outside."
temperature,"nhiệt độ","danh từ","The temperature dropped below zero last night."
climate,"khí hậu","danh từ","Vietnam has a tropical climate."
heat,"cái nóng","danh từ","The heat in the desert is unbearable."
cold,"cái lạnh","danh từ","I love the fresh cold of winter mornings."
breeze,"làn gió nhẹ","danh từ","A gentle breeze cooled the afternoon air."
hurricane,"cuồng phong","danh từ","The hurricane forced thousands to leave their homes."
drought,"hạn hán","danh từ","The drought lasted for several months."
flood,"lũ lụt","danh từ","The flood destroyed many rice fields."
rainbow,"cầu vồng","danh từ","A beautiful rainbow appeared after the rain."
dew,"sương","danh từ","Morning dew covered the grass with tiny drops of water."
hurricane,"bão lớn, cuồng phong","danh từ","A hurricane hit the coast and caused massive damage."
typhoon,"bão nhiệt đới (châu Á)","danh từ","The typhoon brought heavy rain to the region."
cyclone,"lốc xoáy nhiệt đới","danh từ","A cyclone formed over the Indian Ocean."
tornado,"lốc xoáy","danh từ","A tornado destroyed several houses in the village."
twister,"cơn lốc xoáy","danh từ","The twister lifted cars off the ground."
storm,"cơn bão","danh từ","The storm knocked down many trees."
thunderstorm,"dông bão","danh từ","A thunderstorm is approaching from the west."
blizzard,"bão tuyết","danh từ","The blizzard covered the city in deep snow."
sandstorm,"bão cát","danh từ","A sandstorm reduced visibility to almost zero."
dust storm,"bão bụi","danh từ","The dust storm made it hard to breathe."
ice storm,"bão băng","danh từ","An ice storm damaged the power lines."
windstorm,"bão gió","danh từ","The windstorm broke windows and roofs."
hailstorm,"mưa đá dữ dội","danh từ","A hailstorm smashed the car windows."
rainstorm,"mưa bão","danh từ","We got caught in a sudden rainstorm."
snowstorm,"bão tuyết","danh từ","The snowstorm blocked all the roads."
gale,"gió mạnh, gió bão","danh từ","A gale blew across the sea, rocking the boats."
tempest,"cơn bão dữ dội","danh từ","A violent tempest swept through the valley."
monsoon,"gió mùa, mưa mùa","danh từ","The monsoon season lasts for months in this country."
squall,"cơn gió giật mạnh kèm mưa","danh từ","A sudden squall hit the sailors at sea."
super typhoon,"siêu bão","danh từ","The super typhoon was the strongest in decades."
car,"xe ô tô","danh từ","She drives her car to work every morning."
bus,"xe buýt","danh từ","The bus was crowded during rush hour."
motorcycle,"xe máy","danh từ","He sped past us on his motorcycle."
bicycle,"xe đạp","danh từ","We rode our bicycles along the riverside."
train,"tàu hỏa","danh từ","The train arrived at the station on time."
subway,"tàu điện ngầm","danh từ","I take the subway to get to school."
tram,"xe điện","danh từ","The tram passed through the city center."
airplane,"máy bay","danh từ","The airplane soared above the clouds."
helicopter,"trực thăng","danh từ","The helicopter rescued people from the flood."
boat,"thuyền","danh từ","We went fishing on a small boat yesterday."
ship,"tàu lớn","danh từ","The ship carried thousands of containers across the ocean."
scooter,"xe tay ga","danh từ","He commutes to work on his scooter."
taxi,"xe taxi","danh từ","A taxi picked us up from the airport."
van,"xe tải nhỏ","danh từ","The van delivered goods to the shop."
truck,"xe tải","danh từ","The truck blocked the road with a broken axle."
ferry,"phà","danh từ","We took a ferry to cross the river."
rickshaw,"xe xích lô","danh từ","Tourists rode in rickshaws around the old town."
cable car,"cáp treo","danh từ","The cable car gave us a stunning view of the mountains."
skateboard,"ván trượt","danh từ","He practiced tricks on his skateboard at the park."
hot air balloon,"khinh khí cầu","danh từ","They flew over the valley in a hot air balloon."
traffic light,"đèn giao thông","danh từ","The traffic light turned red just as I reached the intersection."
crosswalk,"vạch sang đường","danh từ","Pedestrians waited patiently at the crosswalk."
roundabout,"vòng xuyến","danh từ","Cars slowed down to enter the roundabout safely."
intersection,"ngã tư","danh từ","There was an accident at the busy intersection."
highway,"đường cao tốc","danh từ","We drove on the highway for several hours."
bridge,"cầu","danh từ","The bridge collapsed after the heavy flood."
tunnel,"đường hầm","danh từ","The tunnel under the river connects two cities."
parking lot,"bãi đậu xe","danh từ","The parking lot was full during the concert."
pedestrian,"người đi bộ","danh từ","A pedestrian waved to the driver for help."
speed bump,"gờ giảm tốc","danh từ","Cars slowed down when approaching the speed bump."
bus stop,"trạm xe buýt","danh từ","People waited at the bus stop in the rain."
railway crossing,"ngã tư đường sắt","danh từ","The train whistle warned drivers at the railway crossing."
ticket booth,"quầy bán vé","danh từ","We bought tickets at the ticket booth before boarding."
taxi stand,"bến taxi","danh từ","A long line formed at the taxi stand after the game."
one-way street,"đường một chiều","danh từ","Drivers must follow the signs on the one-way street."
round-trip,"chuyến đi khứ hồi","danh từ","We booked a round-trip ticket to Da Nang."
detour,"đường vòng","danh từ","The road was closed, so we had to take a detour."
bicycle lane,"làn đường xe đạp","danh từ","Cyclists rode safely in the bicycle lane."
traffic jam,"kẹt xe","danh từ","We were stuck in a traffic jam for over an hour."
toll booth,"trạm thu phí","danh từ","Cars lined up at the toll booth on the highway."
accident,"tai nạn","danh từ","There was a minor accident at the intersection this morning."
collision,"va chạm","danh từ","A collision between two cars blocked the road."
breakdown,"hỏng xe","danh từ","His car had a breakdown on the highway."
flat tire,"xì lốp","danh từ","I got a flat tire while cycling to work."
roadblock,"chướng ngại vật trên đường","danh từ","The police set up a roadblock to control traffic."
skid,"trượt bánh xe","danh từ","The car skidded on the icy road."
hit-and-run,"tai nạn bỏ chạy","danh từ","He reported a hit-and-run outside the mall."
rear-end,"đâm từ phía sau","danh từ","A truck rear-ended the car in front."
swerve,"rẽ đột ngột","động từ","She had to swerve to avoid hitting a dog."
pile-up,"va chạm liên hoàn","danh từ","A pile-up occurred on the freeway during rush hour."
road rage,"cơn giận trên đường","danh từ","He shouted at another driver in a case of road rage."
drunk driving,"lái xe khi say","danh từ","Drunk driving caused many accidents last year."
speeding,"lái quá tốc độ","danh từ","Speeding is one of the main causes of crashes."
hit a pedestrian,"tông người đi bộ","động từ","The car accidentally hit a pedestrian at the crosswalk."
run a red light,"vượt đèn đỏ","động từ","He ran a red light and got a ticket."
rearview mirror,"gương chiếu hậu","danh từ","Check your rearview mirror before changing lanes."
traffic violation,"vi phạm giao thông","danh từ","Traffic violations can result in fines."
overturn,"lật xe","động từ","The truck overturned on the slippery road."
emergency brake,"phanh khẩn cấp","danh từ","She pulled the emergency brake to avoid the collision."
road accident report,"biên bản tai nạn giao thông","danh từ","The police filed a road accident report after the crash."
soccer,"bóng đá","danh từ","They played soccer in the park all afternoon."
basketball,"bóng rổ","danh từ","She scored the winning point in the basketball match."
tennis,"quần vợt","danh từ","He practices tennis every weekend."
volleyball,"bóng chuyền","danh từ","The volleyball bounced off her hands during the game."
swimming,"bơi lội","danh từ","Swimming in the lake was refreshing on a hot day."
running,"chạy","danh từ","Running every morning keeps him healthy."
cycling,"đạp xe","danh từ","Cycling along the riverside is relaxing."
gymnastics,"thể dục dụng cụ","danh từ","She performed an amazing routine in gymnastics."
boxing,"quyền Anh","danh từ","Boxing requires strength and agility."
martial arts,"võ thuật","danh từ","He has trained in martial arts since childhood."
skiing,"trượt tuyết","danh từ","Skiing down the slope was thrilling."
snowboarding,"trượt ván trên tuyết","danh từ","Snowboarding is more challenging than skiing."
archery,"bắn cung","danh từ","He hit the target perfectly in archery."
fencing,"đấu kiếm","danh từ","Fencing requires quick reflexes and strategy."
golf,"gôn","danh từ","They played golf on a sunny afternoon."
cricket,"bóng gậy","danh từ","Cricket matches are popular in many countries."
rugby,"bóng bầu dục","danh từ","Rugby is a tough and physical sport."
badminton,"cầu lông","danh từ","She enjoys playing badminton with her friends."
table tennis,"bóng bàn","danh từ","They played table tennis in the garage."
hockey,"khúc côn cầu","danh từ","Hockey is very popular in Canada and Europe."
athlete,"vận động viên","danh từ","The athlete trained for hours every day."
coach,"huấn luyện viên","danh từ","The coach gave the team new strategies."
referee,"trọng tài","danh từ","The referee blew the whistle to stop the game."
captain,"đội trưởng","danh từ","The captain motivated the team before the match."
teammate,"đồng đội","danh từ","He helped his teammate score a goal."
opponent,"đối thủ","danh từ","The opponent was very skilled and fast."
player,"cầu thủ","danh từ","Each player must follow the rules of the game."
substitute,"dự bị","danh từ","The substitute entered the match in the second half."
champion,"nhà vô địch","danh từ","She became the champion after a tough competition."
competitor,"người tham gia thi đấu","danh từ","Every competitor received a medal at the end."
goalkeeper,"thủ môn","danh từ","The goalkeeper made an amazing save."
striker,"tiền đạo","danh từ","The striker scored two goals in the final match."
midfielder,"tiền vệ","danh từ","The midfielder controlled the pace of the game."
defender,"hậu vệ","danh từ","The defender blocked every attempt from the opponent."
runner,"người chạy","danh từ","The runner crossed the finish line first."
sprinter,"vận động viên chạy nước rút","danh từ","The sprinter set a new record in the 100m race."
jumper,"vận động viên nhảy","danh từ","The jumper cleared the bar effortlessly."
weightlifter,"vận động viên cử tạ","danh từ","The weightlifter lifted more than his own body weight."
swimmer,"vận động viên bơi lội","danh từ","The swimmer won three gold medals at the championship."
gymnast,"vận động viên thể dục dụng cụ","danh từ","The gymnast performed a flawless routine on the balance beam."
music,"âm nhạc","danh từ","She listens to music every evening to relax."
song,"bài hát","danh từ","His favorite song just came on the radio."
melody,"giai điệu","danh từ","The melody of that song is very catchy."
rhythm,"nhịp điệu","danh từ","The rhythm of the drum kept everyone dancing."
instrument,"nhạc cụ","danh từ","He plays several instruments, including the guitar and piano."
guitar,"đàn guitar","danh từ","The guitar solo impressed the audience."
piano,"đàn piano","danh từ","She practiced piano for two hours today."
violin,"đàn violin","danh từ","The violin added emotion to the performance."
drum,"trống","danh từ","The drumbeat energized the crowd."
flute,"sáo","danh từ","The flute melody floated softly through the hall."
band,"ban nhạc","danh từ","The band performed live at the festival."
orchestra,"dàn nhạc giao hưởng","danh từ","The orchestra played Beethoven's Ninth Symphony."
singer,"ca sĩ","danh từ","The singer received a standing ovation."
composer,"nhạc sĩ","danh từ","The composer wrote many famous pieces of classical music."
choir,"dàn hợp xướng","danh từ","The choir sang beautifully during the ceremony."
concert,"buổi hòa nhạc","danh từ","We attended a concert at the open-air stadium."
album,"album","danh từ","The band released a new album last month."
lyrics,"lời bài hát","danh từ","The lyrics of the song are very touching."
genre,"thể loại nhạc","danh từ","Rock is his favorite music genre."
performance,"buổi biểu diễn","danh từ","Her performance on stage captivated the audience."
bass,"đàn bass","danh từ","The bass guitar added depth to the song."
saxophone,"kèn saxophone","danh từ","He played the saxophone during the jazz performance."
trumpet,"kèn trumpet","danh từ","The trumpet player hit the high notes perfectly."
choir director,"đạo diễn dàn hợp xướng","danh từ","The choir director led the singers flawlessly."
melodic,"giai điệu êm dịu","tính từ","The song is very melodic and easy to remember."
harmony,"hòa âm","danh từ","The singers sang in perfect harmony."
acoustic,"nhạc acoustic","tính từ","He prefers acoustic guitar over electric."
electric guitar,"đàn guitar điện","danh từ","The electric guitar riff made the crowd go wild."
percussion,"nhạc cụ gõ","danh từ","Percussion instruments included drums and cymbals."
sheet music,"bản nhạc","danh từ","The pianist studied the sheet music carefully."
vocalist,"ca sĩ chính","danh từ","The vocalist delivered a powerful performance."
improvisation,"ngẫu hứng","danh từ","Jazz often includes improvisation during performances."
choir member,"thành viên dàn hợp xướng","danh từ","Each choir member practiced their part diligently."
solo,"độc tấu","danh từ","He played a beautiful piano solo."
ensemble,"dàn nhạc nhỏ","danh từ","The string ensemble performed a lovely piece."
chorus,"đoạn điệp khúc","danh từ","The chorus repeats several times in the song."
tempo,"nhịp độ","danh từ","The tempo of the song gradually increased."
dynamics,"cường độ âm nhạc","danh từ","The dynamics changed from soft to loud within a few seconds."
remix,"phiên bản phối lại","danh từ","The DJ played a remix of a popular hit."
recording,"bản ghi âm","danh từ","The recording captured every detail of the live performance."
hello,"xin chào","thán từ","Hello! How are you today?"
hi,"chào","thán từ","Hi! Long time no see."
good morning,"chào buổi sáng","cụm từ","Good morning! Did you sleep well?"
good afternoon,"chào buổi chiều","cụm từ","Good afternoon! How was your lunch?"
good evening,"chào buổi tối","cụm từ","Good evening! Are you free tonight?"
good night,"chúc ngủ ngon","cụm từ","Good night! Sweet dreams."
hey,"này","thán từ","Hey! Wait for me!"
how are you,"bạn khỏe không","cụm từ","How are you? You look happy today."
what's up,"có chuyện gì vậy","cụm từ","What's up? Did something happen at work?"
long time no see,"lâu rồi không gặp","cụm từ","Long time no see! You look great."
pleased to meet you,"rất vui được gặp bạn","cụm từ","Pleased to meet you! I'm John."
nice to meet you,"rất vui được gặp bạn","cụm từ","Nice to meet you! Welcome to our office."
how do you do,"rất hân hạnh","cụm từ","How do you do? I am Jane."
greetings,"lời chào","danh từ","He sent his greetings to the family."
welcome,"chào mừng","động từ","Welcome! Come in and have a seat."
it's a pleasure,"rất hân hạnh","cụm từ","It's a pleasure to meet you at last."
how's it going,"dạo này thế nào","cụm từ","How's it going? Everything okay?"
hiya,"chào bạn","thán từ","Hiya! Are you joining us today?"
morning,"buổi sáng","danh từ","Morning! Ready for the meeting?"
evening,"buổi tối","danh từ","Evening! Did you enjoy your day?"
take care,"chúc bạn mọi điều tốt đẹp","cụm từ","Take care! See you tomorrow."